              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
            {SOU_USE_DB_IGNORE}
            {STA_INCLUDE [nsites (site1 sites ...)] or [site]}
            {STA_EXCLUDE [nsites (site1 sites ...)] or [site]}
            {STA_OFF     [nsites (site1 sites ...)] or [site]}
            {STA_ON      [nsites (site1 sites ...)] or [site]}
            {STA_POS_ON  [nsites (site1 sites ...)] or [site]}
            {STA_POS_OFF [nsites (site1 sites ...)] or [site]}
            {(SUPPRESS_XYULPE <ext_eop_comp_flag>)]}
            {TEC_BIAS value}
            {TEC_SCAL value}
            {TYPE [GDR    or     GD or    PDR or     PD or
                       GRPRAT or PHSRAT or SNBRAT or GRPONL or PHSONL or
                       SNBONL or RATONL or  G_GXS or PX_GXS or PS_GXS or
                        PX_GX or  PX_GS or  PS_GX or  PS_GS or  P_PXS or
                           GX or     GS or     PX or     PS           or
                        FUSED                                            ]}
            {VTD_CONF control_file}
   }
 
 
 
   The control file must list one line with the above format for each
session in the solution. Mandatory fields are the fields 1 and 2. Other fields
are optional. They changes settings of BATCH Solve for this session only.
NB: arc-line cannot exceed 256 characters and cannot be broken. If you need
to put a lot of options you may consider putting all or part of the options
in @include files. The total length of all include files should not exceed
8192 characters.
 
    Fields 1, 2 and 3 (repository dbname and ver) -- session identifier.
           These are mandatory fields
 
    repo   -- three charater long repository name. Repositories should be
              defined in the VLBI Catatalogue (VCAT) configuration file.
              Usually, vlbi catalogue repository name resides in
              $PSOLVE_SAVE_DIR/vcxat.conf directory. Usually OBS name
              is reserved for observed database and SIM for simulated
              datasets.
 
    dbname -- the name of the session, as recorded in the superfile catalog.
              Although may take any ascii characters, usually names abide
              YYYYMMDD_S or YYYYMMDD-S notation, where YYYY is year,
              MM -- integer month number, DD -- integer day number, S --
              low case letter suffix. Underscore in 9th position is used
              for observations, hyphen is for simulations.
 
    ver    -- the session's version number. Ver must be the exact version
              number. The user cannot specify zero for the last superfile
              version, as he/she can for database versions in various
              programs.
 
 
 
    ADDW   -- specifies the name of the file with additive weight
              corrections. These weight correctison are added in quadrature
              to observable uncertainties. The file has a header and data
              records, one record per observation. A line that starts
              with # beyond first three lines of the header is considered
              as a comment is bypassed by the parser. Format of the data
              record:
 
              field     fmt
 
               1-9   --        Delimeter
              10-15  -- I6     Observation index
              16-26  --        Delimeter
              27-32  -- D12.6  Additive reciprocal weight in sec
 
        file_name -- full path to the additive weight file.
 
    ADDW_SCL -- not used
 
    AOC    -- specifies the name of the file with additive corrections
              to o-c (obsevatum minus caluculatum). The file has a header
              and data records, one record per observation. A line that starts
              with # beyond first three lines of the header is considered
              as a comment is bypassed by the parser. Format of the data
              record:
 
              field     fmt
 
               1-9   --        Delimeter
              10-15  -- I6     Observation index
              16-26  --        Delimeter
              26-32  -- D13.6  Correction to o-c in sec
 
        file_name -- full path to the additive weight file.
 
    ATMOSPHERE_CONSTRAINTS -- sets flags which controls imposing
                              constraints on rates of changes in
                              the estimates of the atmosphere path
                              delay for all stations of this session.
 
       AUTO -- uses the requested constraint for all stations of this
               session regardless of any constraints in the sessions'
               superfiles. The requested constraint must follow the
               qualifier AUTO and be given in picoseconds/hour.
 
       IN   -- uses the constraints sigmas kept in the session's superfile.
               If an session does not have constraints for a station, that
               station's atmosphere rates are unconstrained for that session.
 
       MOST -- uses the constraint sigma which is the maximum between the
               specified constraint and the constraint for that station
               saved in the superfile. By another words, the requested
               constraint sigma will be used unless a weaker (larger sigma)
               constraint sigma was saved in the superfile. The requested
               constraint must follow the qualifier MOST and be given
               in picoseconds/hour.
 
        NO  -- does not constrain any rate at any station for any session.
 
        YES -- the same as AUTO.
 
        constraint_in_ps/hour -- sigma of the constraint in psec/hr.
 
 
    ATMOSPHERE_FLAGS -- sets flags which controls parameterization of
                        the troposphere path delay in zenith direction
                        for this session.
 
        AUTO -- performs a linear spline (piecewise-continuous)
                parameterization with the given interval at each station,
                regardless of what's in the session's superfile.
                The length of interval of spline in minutes should be
                specified after the qualifier INTERVAL.
 
        IN   -- for each session, uses the parameterization recorded in
                that session's superfile.
 
        MOST -- for each session performs a linear spline ( linear
                piecewise-continuous ) parameterization with the given
                interval at each station, unless the session's superfile
                contains a linear spline parameterization with a shorter
                interval. In that case, uses the parameterization saved
                in superfile. The length of interval of spline in minutes
                should be specified after the qualifier INTERVAL.
 
        NO   -- not to estimate atmosphere path delay in zenith direction.
 
        YES  -- the same as AUTO.
 
        INTERVAL -- the second qualifier. Indicates that the interval of
                    the spline should follow.
 
        interval_in_minutes -- specifies time span of the spline in minutes.
 
 
    ATMOSPHERE_OFFSET -- sets the flags indicating that only time
                         independent atmosphere zenith path delay for
                         the sites from the list should be estimated.
 
 
       nsites  -- the number of sites. If the number of sites is 1,
                  then and only then this counter can be omitted.
                  If the parser detects that the first parameter
                  after the keyword  ATMOSPHERE_OFF,  it considers
                  nsites=1 and treats the first parameter as the
                  name of the site.
 
       site1 sites ... -- list of sites. If a site has a blank inside the
                          name, that blank should be replace with the
